{\rtf1\ansi\ansicpg936\cocoartf1265\cocoasubrtf200
{\fonttbl\f0\fnil\fcharset134 STSongti-SC-Regular;\f1\froman\fcharset0 Times-Roman;\f2\froman\fcharset0 TimesNewRomanPSMT;
}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww20960\viewh8400\viewkind0
\deftab420
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab420\qj

\f0\fs40 \cf0 \expnd0\expndtw0\kerning0
LEN,-3,-2,-1,0,1,2,3\
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'b2\'bb,\'d6\'aa,\'90\'61,\'d0\'c7\'c6\'df\'d5\'fe\'cb\'f9,\'d2\'d4,\'df\'5c,\'d0\'d0\
7,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'84\'74,\'d1\'da,\'be\'ed,\'b2\'bb,\'c4\'dc,\'d7\'e4,\'98\'49\
5,\'d5\'62,\'d6\'dc, ,\'c4\'cf, ,\'d5\'d9,\'c4\'cf\
5,\'d7\'d4,\'ea\'50, ,\'f6\'c2, ,\'b6\'f8,\'cd\'f9\
4,\'b2\'bb, , ,\'d6\'aa\'b9\'c5, , ,\'d2\'f4\
5,\'cd\'bd,\'8f\'8a, ,\'d2\'d4, ,\'85\'66,\'ed\'8d\
5,\'84\'74,\'fd\'65, ,\'fd\'72, ,\'ca\'a7,\'d7\'78\
4,\'d5\'62, , ,\'b9\'c5\'b6\'59, , ,\'bd\'9b\
4,\'cf\'c8, , ,\'ca\'bf\'b9\'da, , ,\'b6\'59\
12,\'b2\'bb,\'d6\'aa,\'b9\'c5,\'d5\'df\'8c\'6d\'ca\'d2\'d2\'c2,\'b7\'fe,\'b5\'c8,\'d1\'75\
5,\'84\'74,\'d6\'69, ,\'ec\'b6, ,\'c6\'e4,\'b7\'bd\
4,\'c4\'aa, , ,\'b1\'e6\'c6\'e4, , ,\'d3\'c3\
8,\'b2\'bb,\'d6\'aa,\'b9\'c5,\'bd\'f1\'b5\'d8,\'c3\'fb,\'d1\'d8,\'b8\'ef\
9,\'84\'74,\'d3\'ed,\'d8\'95,\'c2\'9a\'b7\'bd\'ca\'a7,\'c6\'e4,\'cc\'8e,\'cb\'f9\
6,\'b2\'bb,\'d6\'aa, ,\'c9\'d9\'8f\'56, ,\'c5\'d4,\'d2\'aa\
13,\'84\'74,\'bf\'bc,\'b9\'a4,\'d6\'ae\'c6\'f7\'b2\'bb\'c4\'dc\'d2\'f2\'ce\'c4\'b6\'f8,\'cd\'c6,\'c6\'e4,\'d1\'75\
13,\'b2\'bb,\'d6\'aa,\'f8\'42,\'ab\'46\'cf\'78\'f4\'7e\'b2\'dd\'c4\'be\'d6\'ae\'a0\'ee,\'ee\'90,\'c3\'fb,\'cc\'96\
6,\'84\'74,\'b1\'c8, ,\'c5\'64\'d6\'ae, ,\'d2\'e2,\'b9\'d4\
11,\'b6\'f8,\'d7\'d6,\'8c\'57,\'b9\'ca\'d3\'96\'d2\'f4\'c2\'95\'ce\'b4,\'ca\'bc,\'cf\'e0,\'eb\'78\
10,\'c2\'95,\'c5\'63,\'d2\'f4,\'d3\'d6\'bd\'9b\'be\'95\'ba\'e2,\'8f\'c4,\'d2\'cb,\'b1\'e6\
9,\'9d\'68,\'c4\'a9,\'8c\'4f,\'ca\'e5\'c8\'bb\'84\'93,\'c1\'a2,\'b7\'b4,\'d5\'5a\
9,\'d8\'ca,\'e1\'e1,\'bf\'bc,\'bd\'9b\'d5\'93\'ed\'8d,\'cf\'a4,\'d3\'c3,\'d6\'ae\
4,\'e1\'8c, , ,\'ca\'cf\'d6\'ae, , ,\'cd\'bd\
5,
\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub \'8f\'c4.\'b6\'f8, ,\'c1\'95, ,\'c6\'e4,\'b7\'a8\
5,\'d2\'f2,\'b8\'60, ,\'a0\'91, ,\'bc\'ba,\'d3\'d0\
5,\'d6\'5e,\'81\'ed, ,\'d7\'d4, ,\'ce\'f7,\'d3\'f2\
9,\'c8\'e5,\'d5\'df,\'94\'b5,\'b5\'e4\'b2\'bb\'c4\'dc,\'d3\'9b,\'91\'9b,\'d2\'b2\
7,\'d6\'d0,\'cd\'c1,\'9c\'79,\'cc\'ec,\'d3\'c3,\'be\'e4,\'b9\'c9\
9,\'bd\'f1,\'ce\'f7,\'c8\'cb,\'d2\'d7\'c3\'fb\'c8\'fd,\'bd\'c7,\'b0\'cb,\'be\'51\
6,\'c6\'e4,\'c8\'fd, ,\'bd\'c7\'bc\'b4, ,\'be\'e4,\'b9\'c9\
5,\'b0\'cb,\'be\'51, ,\'bc\'b4, ,\'be\'59,\'d0\'67\
7,\'c8\'bb,\'b6\'f8,\'c8\'fd,\'bd\'c7,\'d6\'ae,\'b7\'a8,\'b8\'46\
6,\'b1\'d8,\'d2\'d4, ,\'be\'e4\'b9\'c9, ,\'b6\'52,\'d6\'ae\
5,\'d3\'c3,\'d6\'aa, ,\'be\'e4, ,\'b9\'c9,\'d5\'df\
4,\'b7\'a8, , ,\'d6\'ae\'b1\'4d, , ,\'82\'e4\
5,\'c3\'fb,\'d6\'ae, ,\'d6\'c1, ,\'ae\'94,\'d2\'b2\
8,\'b9\'dc,\'85\'ce,\'d1\'d4,\'ce\'e5\'c2\'95,\'ca\'ae,\'b6\'fe,\'c2\'c9\
4,\'8c\'6d, , ,\'ce\'bb\'ba\'f5, , ,\'d6\'d0\
8,\'fc\'53,\'e7\'8a,\'d6\'ae,\'8c\'6d\'cb\'c4,\'b4\'e7,\'ce\'e5,\'b7\'d6\
5,\'a0\'91,\'c6\'f0, ,\'c2\'c9, ,\'d6\'ae,\'b1\'be\
10,\'8c\'57,\'d5\'df,\'b1\'ce,\'ec\'b6\'e2\'7b\'c2\'c9\'ca\'a7,\'82\'f7,\'d6\'ae,\'e1\'e1\
8,\'b2\'bb,\'d7\'b7,\'cb\'dd,\'ce\'b4\'ca\'a7,\'82\'f7,\'d6\'ae,\'cf\'c8\
7,\'d2\'cb,\'ba\'f5,\'d5\'66,\'d6\'ae,\'b6\'e0,\'e8\'8f,\'d2\'b2\
9,\'b7\'b2,\'bd\'9b,\'d6\'ae,\'eb\'79\'c3\'f7\'d3\'d2,\'c8\'f4,\'b8\'c9,\'ca\'c2\
8,\'c8\'e5,\'d5\'df,\'b2\'bb,\'d2\'cb\'ba\'f6,\'d6\'c3,\'b2\'bb,\'d6\'76\
6,\'83\'57,\'91\'6a, ,\'be\'bf\'c6\'e4, ,\'b1\'be,\'ca\'bc\
5,\'a0\'91,\'d6\'ae, ,\'d3\'d6, ,\'ca\'ae,\'c4\'ea\
7,\'9d\'75,\'ec\'b6,\'bd\'9b,\'d3\'d0,\'cb\'f9,\'95\'fe,\'cd\'a8\
7,\'c8\'bb,\'e1\'e1,\'d6\'aa,\'c2\'7d,\'c8\'cb,\'d6\'ae,\'b5\'c0\
5,\'c8\'e7,\'bf\'68, ,\'c0\'4b, ,\'98\'e4,\'98\'ae\
6,\'ba\'c1,\'e1\'8d, ,\'b2\'bb\'bf\'c9, ,\'d3\'d0,\'b2\'ee
\f2 \expnd0\expndtw0\kerning0
\

\f0 \expnd0\expndtw0\kerning0
6,\'83\'57,\'c2\'84, ,\'ca\'c2\'ec\'b6, ,\'bd\'9b,\'8c\'57\
4,\'c9\'77, , ,\'d3\'d0\'c8\'fd, , ,\'eb\'79\
3,\'d1\'cd, , ,\'b2\'a9, , ,\'eb\'79\
3,\'d7\'52, , ,\'94\'e0, , ,\'eb\'79\
3,\'be\'ab, , ,\'8c\'8f, , ,\'eb\'79\

\f1 \expnd0\expndtw0\kerning0
\super 
\f0 \expnd0\expndtw0\kerning0
\nosupersub 8,\'83\'57,\'d5\'5c,\'b2\'bb,\'d7\'e3\'c5\'63,\'ec\'b6,\'c6\'e4,\'e9\'67\
4,\'c6\'e4, , ,\'cb\'bd\'d7\'d4, , ,\'b3\'d6\
6,\'f4\'df,\'a0\'91, ,\'95\'f8\'d6\'ae, ,\'b4\'f3,\'b8\'c5\
4,\'b6\'cb, , ,\'d4\'da\'ba\'f5, , ,\'ca\'c7\
7,\'c7\'b0,\'c8\'cb,\'d6\'ae,\'b2\'a9,\'c2\'84,\'8f\'8a,\'d7\'52\
10,\'c8\'e7,\'e0\'8d,\'9d\'4f,\'d6\'d9\'97\'ee\'d3\'c3\'d0\'de,\'d6\'54,\'be\'fd,\'d7\'d3\
4,\'d6\'f8, , ,\'95\'f8\'9d\'4d, , ,\'bc\'d2\
4,\'d1\'cd, , ,\'b2\'a9\'d3\'d0, , ,\'d6\'ae\
4,\'be\'ab, , ,\'8c\'8f\'ce\'b4, , ,\'d2\'b2\
4,\'84\'65, , ,\'d3\'d0\'c2\'d4, , ,\'ca\'c7\
9,\'b6\'f8,\'d6\'5e,\'b4\'f3,\'b5\'c0\'bf\'c9\'d2\'d4,\'8f\'bd,\'d6\'c1,\'d5\'df\
8,\'c8\'e7,\'cb\'ce,\'d6\'ae,\'ea\'91\'c3\'f7,\'d6\'ae,\'ea\'90,\'cd\'f5\
7,\'8f\'55,\'d6\'76,\'c1\'95,\'d3\'91,\'d5\'93,\'d6\'ae,\'8c\'57\
10,\'bc\'d9,\'cb\'f9,\'d6\'5e
\f2 \expnd0\expndtw0\kerning0
,
\f0 \expnd0\expndtw0\kerning0
\'d7\'f0\'b5\'c2\'d0\'d4\'d2\'d4,\'c3\'c0,\'c6\'e4,\'c3\'fb\
15,\'c8\'bb,\'c9\'e1,\'b7\'f2,\'b5\'c0\'86\'96\'8c\'57\'84\'74\'90\'ba\'bf\'c9\'c3\'fc\'d6\'ae\'d7\'f0,\'b5\'c2,\'d0\'d4,\'ba\'f5\
7,\'ce\'b4,\'b5\'c3,\'a0\'91,\'d6\'d0,\'d5\'fd,\'bf\'c9,\'d6\'aa\
7,\'c1\'74,\'bd\'9b,\'c1\'f9,\'cb\'87,\'d6\'ae,\'ce\'b4,\'df\'5f\
4,\'c8\'e5, , ,\'d5\'df\'cb\'f9, , ,\'90\'75\
7,\'83\'57,\'d3\'c3,\'ca\'c7,\'bd\'e4,\'c6\'e4,\'ee\'6e,\'b6\'e8\
4,\'93\'fe, , ,\'cb\'f9\'b2\'ec, , ,\'d6\'aa\
4,\'cc\'d8, , ,\'91\'d6\'cd\'fc, , ,\'ca\'a7\
4,\'b9\'50, , , \'d6\'ae\'ec\'b6, , ,\'95\'f8\
4,\'d7\'52, , ,\'d2\'8a\'c9\'d4, , ,\'b6\'a8\
6,\'be\'b4,\'df\'4d, ,\'ec\'b6\'c7\'b0, ,\'b2\'bb,\'cd\'ed\
4,\'c3\'fb, , ,\'d9\'74\'d0\'d2, , ,\'d5\'8f
\f2 \expnd0\expndtw0\kerning0
\
\
}
